 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   182    ZEROS     0    CUTS     0    CUTPOP  0.1023E-20    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 287115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2226E-20    0.8034E-22
 WROTE POPP ON UNIT  10               286114/
 SUMA,SUMLOW    0.0000E+00    0.8034E-22
 TOTAL    0.2046E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287115/
    AVERAGE=   5.750    SUM=   0.205E-12
    0.00    183    531    822   1030   1142   1160   1097    975    819    652
   10.00   1451     82     50

 J SPECTRUM OF FISS   287115/
    AVERAGE=   5.712    SUM=   0.195E-12
    0.00    188    543    841   1052   1166   1142   1080    961    808    646
   10.00   1433     83     50

 E SPECTRUM OF PARENT 287115/
    AVERAGE=   8.529    SUM=   0.205E-12
    0.97      2     12     46    143    362    765   1344   1930   2180   1813
   10.97   1002    332     58      4

 DJN SPEC
    AVERAGE=  -0.011    SUM=   0.216E-15
   -1.00    112   9887      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.009    SUM=   0.223E-20
   -1.00     92   9907      0      0      0      0      0      0      0      0

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13  14    14.0     8.5  15  13    13.0    0.00   31.46   -0.65    5.75    0.00     0.205E-12 10000    
  18   6     5.8     2.0  24   6     5.8   -8.07   31.36   -1.30    5.47    0.29     0.216E-15    11   N
  18   7     6.8     2.1  24   7     6.8   -1.17   31.36    0.00    5.25    0.50     0.223E-20     0   P
  18   5     4.7     0.0  31   5     4.7   10.76   31.09    4.81    5.25    0.50     0.000E+00     0   A
                     8.7  13  14    14.0   -4.90   31.47   -0.65    5.71             0.195E-12  9513   F
                                                                                     0.976E-14   477   G

 SPECTRA N,P,A  AVE    0.61    7.39    0.00         SUMS  0.2816E-15  0.2203E-20  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.38 DELTA= -1.30 -0.65 -0.65 -1.31 -1.30
 AF/AN=   1.100   BS,BK=   1.0010   1.0010 DPBAR=   0.02 A= 286. Z= 115. Y=   0.021
 SHELL CORRECTIONS        -2.5    -1.9    -5.6    -2.9     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.2160E-15    0.9758E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2160E-15    5.80   6  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2160E-15    5.80   6  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2160E-15  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1063E-16  0.6490E-21  14    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  12
 DIMENSIONS   6  12     5.8   1   1    -2.4   1   1    -7.5   1   1  -180.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    72    ZEROS     0    CUTS     0    CUTPOP  0.1080E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 286115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.0000E+00    0.9758E-21
 SUMA,SUMLOW    0.0000E+00    0.9758E-21
 TOTAL    0.2160E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286115/
    AVERAGE=   5.465    SUM=   0.216E-15
    0.00    207    595    912   1126   1223   1209   1108    948    762    578
   10.00   1286     41

 J SPECTRUM OF FISS   286115/
    AVERAGE=   4.873    SUM=   0.270E-16
    0.00    561   1616    726    904    994    998    932    816    673    526
   10.00   1209     40

 E SPECTRUM OF PARENT 286115/
    AVERAGE=   2.016    SUM=   0.216E-15
    0.80   2598   3860   2485    884    160     11

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12   6     5.8     2.0  14   5     4.8    0.00   31.36   -1.30    5.47    0.00     0.216E-15 10000    
   1   1    -2.4     0.0   1   1    -2.4   -8.07   31.27   -0.65    5.25    0.22     0.000E+00     0   N
   1   1    -7.5     0.0   1   1    -7.5   -7.29   31.27   -0.65    5.25    0.22     0.000E+00     0   P
   1   1  -180.2     0.0   1   1  -180.2 -166.04   30.99   -1.31    5.25    0.22     0.000E+00     0   A
                     3.8  12   6     5.8   -2.78   31.38   -1.30    4.87             0.270E-16  1248   F
                                                                                     0.189E-15  8752   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.28 DELTA= -0.65 -1.31  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0009   1.0009 DPBAR=   0.01 A= 285. Z= 115. Y=   0.020
 SHELL CORRECTIONS        -1.9    -2.5    -7.7    -3.0     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.0000E+00    0.9758E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -2.37   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.80   6  18
1    ROW  1      ELEMENT 115/    X-SECTION   0.108E-13
(48)Ca+(243)Am -> (291)Mc                                               
 ELAB(MEV)  253.398     Q-VALUE -171.040    EXCIT   40.560
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2227E-04  0.1075E-13  0.2227E-04  0.1075E-13
 ZT= 95    AT 243    ZP 20    AP  48


             291115/   290115/   289115/   288115/   287115/   286115/   285115/   284115/   283115/   282115/   281115/   280115/
 SIG        0.000E+00 0.000E+00 0.000E+00 0.803E-15 0.976E-14 0.189E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0       477      8752         0         0         0         0         0         0
  R-N            464       237        98         8        11         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9535      9762      9902      9991      9513      1248         0         0         0         0         0         0
 SIGF       0.212E-04 0.101E-05 0.243E-07 0.241E-09 0.195E-12 0.270E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.223E-04 0.103E-05 0.246E-07 0.241E-09 0.205E-12 0.216E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           40.6      31.4      23.8      15.4       8.5       2.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           6.5       6.3       6.1       6.0       5.8       5.5       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           40.6      31.4      23.8      15.4       8.7       3.8       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           6.5       6.3       6.1       6.0       5.7       4.9       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.14     -0.09     -0.05     -0.03     -0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.13     -0.08     -0.05     -0.03     -0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.68     -0.62     -0.56     -0.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         2.16      1.91      1.62      1.28      0.61      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        12.05     11.38     10.51      9.24      7.39      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        25.78     24.67     23.11     20.37      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       3.1       4.3       1.8       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       5.6       6.5       5.5       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.133E-12 0.572E-13 0.160E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  0.  0.  0.  0.  0.  0.
  290.  114.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    20.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 290.0 114.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.77 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0028   1.0029 DPBAR=   0.05 A= 290. Z= 114. Y=   0.036
 SHELL CORRECTIONS        -2.9    -2.2    -3.2    -1.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3705E-09   M,N,EXMAX  33  22    32.6     290114/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3705E-09   32.62  33  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3705E-09   32.62  33  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.3705E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8131E-11  0.3877E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  33  16
 DIMENSIONS  33  16    32.6  25  21    24.9  24  21    23.0  23  21    22.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    33    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   528    ZEROS    16    CUTS   167    CUTPOP  0.1852E-17    SUM CUTS  0.2340E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 290114/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2988E-15    0.0000E+00
 WROTE POPP ON UNIT  11               289113/
 SUMA,SUMLOW    0.1799E-15    0.0000E+00
 WROTE POPA ON UNIT  13               286112/
 TOTAL    0.3705E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2340E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290114/
    AVERAGE=   6.261    SUM=   0.370E-09
    0.00    159    462    723    922   1046   1092   1069    989    870    731
   10.00   1027    329    236    162    107     68

 J SPECTRUM OF FISS   290114/
    AVERAGE=   6.263    SUM=   0.363E-09
    0.00    158    461    722    921   1045   1092   1069    989    871    731
   10.00   1028    329    236    163    107     68

 E SPECTRUM OF PARENT 290114/
    AVERAGE=  26.570    SUM=   0.370E-09
   10.62      0      0      0      0      0      0      0      2      7     19
   20.62     52    129    297    613   1106   1672   2008   1854   1293    658
   30.62    229     48      5

 DJN SPEC
    AVERAGE=  -0.084    SUM=   0.721E-11
   -1.00    837   9162      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.079    SUM=   0.299E-15
   -1.00    792   9207      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.606    SUM=   0.180E-15
   -9.00      0      0      0      0      0      0      0    825   4413   4760

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  33    32.6    26.6  18  32    31.6    0.00   31.74    0.00    6.26    0.00     0.370E-09 10000    
  21  25    24.9    17.7  27  25    24.9   -7.59   31.64   -0.65    6.07    0.19     0.721E-11   195   N
  21  24    23.0    13.3  27  24    23.0   -3.59   31.64   -0.65    5.99    0.27     0.299E-15     0   P
  21  23    22.4    13.0  31  23    22.4    8.76   31.36    0.00    5.45    0.81     0.180E-15     0   A
                    26.6  16  33    32.6   -3.28   31.77    0.00    6.26             0.363E-09  9805   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.68   10.68   23.52         SUMS  0.7187E-11  0.2988E-15  0.1796E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.68 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0026   1.0027 DPBAR=   0.04 A= 289. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.2    -2.4    -3.3    -2.8    -0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.7208E-11    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.8980E-11   M,N,EXMAX  26  21    25.5     289114/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.9694E-26  0.1619E-10   25.53  26  21  0.8980E-11   25.53  26  21  0.7208E-11   24.93  25  21  0 -1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1619E-10   25.53  26  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1619E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3765E-12  0.1795E-18  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  26  15
 DIMENSIONS  26  15    25.5  20  20    19.9  17  20    16.1  17  20    16.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    26    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   390    ZEROS     0    CUTS    52    CUTPOP  0.8094E-19    SUM CUTS  0.5357E-18
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 289114/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.4957E-18    0.0000E+00
 WROTE POPP ON UNIT  11               288113/
 SUMA,SUMLOW    0.3269E-18    0.0000E+00
 WROTE POPA ON UNIT  13               285112/
 TOTAL    0.1619E-10
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.9694E-26   0.5357E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289114/
    AVERAGE=   6.082    SUM=   0.162E-10
    0.00    164    477    746    947   1069   1110   1078    989    861    715
   10.00   1301    221    151     99     62

 J SPECTRUM OF FISS   289114/
    AVERAGE=   6.083    SUM=   0.161E-10
    0.00    164    477    746    947   1069   1110   1078    989    861    715
   10.00   1301    221    151     99     62

 E SPECTRUM OF PARENT 289114/
    AVERAGE=  17.963    SUM=   0.162E-10
    0.53      0      0      0      0      0      0      0      0      1      6
   10.53     18     48    119    263    521    904   1353   1708   1779   1501
   20.53   1003    515    194     50      8      0

 DJN SPEC
    AVERAGE=  -0.048    SUM=   0.995E-13
   -1.00    482   9517      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.044    SUM=   0.496E-18
   -1.00    441   9558      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.551    SUM=   0.327E-18
   -9.00      0      0      0      0      0      0      0    465   4580   4953

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  26    25.5    18.0  17  25    24.5    0.00   31.64   -0.65    6.08    0.00     0.162E-10 10000    
  20  20    19.9    11.9  26  20    19.9   -5.55   31.55    0.00    5.89    0.19     0.995E-13    61   N
  20  17    16.1     6.9  26  17    16.1   -3.42   31.55   -1.30    5.78    0.31     0.496E-18     0   P
  20  17    16.5     7.7  31  17    16.5    9.97   31.27   -0.65    5.27    0.81     0.327E-18     0   A
                    18.0  15  26    25.5   -2.57   31.68   -0.65    6.08             0.161E-10  9939   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.39    9.61   22.16         SUMS  0.1007E-12  0.4955E-18  0.3243E-18
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.58 DELTA=  0.00 -0.72 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0025   1.0026 DPBAR=   0.04 A= 288. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.4    -2.7    -1.9    -5.4     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.9953E-13    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.4079E-13   M,N,EXMAX  20  20    19.9     288114/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1262E-27  0.1403E-12   19.88  20  20  0.4079E-13   19.88  20  20  0.9953E-13   19.88  20  20  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1403E-12   19.88  20  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1403E-12  0.6595E-20  0.0000E+00  0.0000E+00  0.6595E-20
          ICUT,AMX,ALEVEL,IAGAIN   5  0.3601E-14  0.3434E-20  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  20  14
 DIMENSIONS  20  14    19.9  13  19    12.7  11  19    10.4  11  19    11.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   280    ZEROS     0    CUTS     0    CUTPOP  0.7016E-21    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
