 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.3700E-12  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1121E-13  0.5346E-20  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  22  14
 DIMENSIONS  22  14    21.2  14  19    13.8  12  19    11.9  13  19    12.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    22    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   308    ZEROS     8    CUTS     0    CUTPOP  0.1850E-20    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 286114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.4579E-21    0.0000E+00
 WROTE POPP ON UNIT  10               285113/
 SUMA,SUMLOW    0.1947E-18    0.0000E+00
 WROTE POPA ON UNIT  12               282112/
 TOTAL    0.3700E-12
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286114/
    AVERAGE=   5.960    SUM=   0.370E-12
    0.00    169    490    763    966   1084   1119   1078    980    845    693
   10.00   1616     98     62     31

 J SPECTRUM OF FISS   286114/
    AVERAGE=   5.962    SUM=   0.367E-12
    0.00    168    489    763    965   1084   1118   1078    980    845    694
   10.00   1616     99     62     31

 E SPECTRUM OF PARENT 286114/
    AVERAGE=  14.767    SUM=   0.370E-12
    0.18      0      0      0      0      0      1      6     17     46    109
   10.18    233    453    789   1219   1638   1862   1708   1179    550    156
   20.18     24      1

 DJN SPEC
    AVERAGE=  -0.016    SUM=   0.252E-14
   -1.00    162   9837      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.015    SUM=   0.458E-21
   -1.00    148   9851      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.518    SUM=   0.195E-18
   -9.00      0      0      0      0      0      0      0    173   4836   4990

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  22    21.2    14.8  16  21    20.2    0.00   31.36    0.00    5.96    0.00     0.370E-12 10000    
  19  14    13.8     6.5  25  14    13.8   -7.30   31.27   -0.65    5.69    0.27     0.252E-14    68   N
  19  12    11.9     6.2  25  12    11.9   -3.25   31.27    2.23    5.58    0.38     0.458E-21     0   P
  19  13    12.6     5.8  31  13    12.6   10.37   30.99    0.00    5.21    0.75     0.195E-18     0   A
                    14.8  14  22    21.2   -5.25   31.39    0.00    5.96             0.367E-12  9927   F
                                                                                     0.172E-15     5   G

 SPECTRA N,P,A  AVE    1.17    8.12   21.02         SUMS  0.2616E-14  0.4567E-21  0.1902E-18
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.30 DELTA= -0.65  0.00  6.59 -0.74 -0.65
 AF/AN=   1.100   BS,BK=   1.0022   1.0023 DPBAR=   0.03 A= 285. Z= 114. Y=   0.032
 SHELL CORRECTIONS        -5.6    -7.7     1.6    -2.5     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.2515E-14    0.1718E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2515E-14   13.78  14  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2515E-14   13.78  14  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2515E-14  0.2444E-21  0.0000E+00  0.0000E+00  0.2444E-21
          ICUT,AMX,ALEVEL,IAGAIN   1  0.7082E-16  0.2702E-21  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  14  13
 DIMENSIONS  14  13    13.8   8  18     7.7   5  18     4.9   6  18     5.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    14    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   182    ZEROS     1    CUTS     0    CUTPOP  0.1258E-22    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 285114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.0000E+00    0.1718E-22
 SUMA,SUMLOW    0.1271E-21    0.1718E-22
 WROTE POPA ON UNIT  12               281112/
 TOTAL    0.2515E-14
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2444E-21   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285114/
    AVERAGE=   5.689    SUM=   0.252E-14
    0.00    189    546    842   1051   1159   1168   1095    963    799    628
   10.00   1478     51     25

 J SPECTRUM OF FISS   285114/
    AVERAGE=   5.678    SUM=   0.130E-14
    0.00    194    557    852   1055   1156   1161   1085    954    793    630
   10.00   1475     57     25

 E SPECTRUM OF PARENT 285114/
    AVERAGE=   6.542    SUM=   0.252E-14
    0.78     58    185    417    781   1240   1666   1869   1700   1198    614
   10.78    214     46      5      0

 DJN SPEC
    AVERAGE=  -0.003    SUM=   0.120E-16
   -1.00     33   9966      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC
    AVERAGE=  -0.473    SUM=   0.127E-21
   -9.00      0      0      0      0      0      0      0     64   4597   5338

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13  14    13.8     6.5  15  13    12.8    0.00   31.27   -0.65    5.69    0.00     0.252E-14 10000    
  18   8     7.7     1.6  24   8     7.7   -5.99   31.18    0.00    4.91    0.78     0.120E-16    48   N
  18   5     4.9     0.0  24   5     4.9   -2.88   31.18    6.59    4.91    0.78     0.000E+00     0   P
  18   6     5.3     1.1  31   6     5.3   10.56   30.90   -0.74    4.99    0.70     0.127E-21     0   A
                     8.1  13  14    13.8   -6.01   31.30   -0.65    5.68             0.130E-14  5177   F
                                                                                     0.120E-14  4775   G

 SPECTRA N,P,A  AVE    0.48    0.00   19.34         SUMS  0.1809E-16  0.0000E+00  0.1078E-21
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.20 DELTA=  0.00 -0.65  4.81  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0021   1.0022 DPBAR=   0.03 A= 284. Z= 114. Y=   0.031
 SHELL CORRECTIONS        -7.7    -1.9    -2.7    -2.8     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.1197E-16    0.1201E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1197E-16    7.69   8  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1197E-16    7.69   8  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.1197E-16  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7338E-18  0.1400E-23  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  12
 DIMENSIONS   8  12     7.7   1   1    -0.5   1   1    -1.4   1   1    -0.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    96    ZEROS     2    CUTS     0    CUTPOP  0.5986E-25    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 284114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.0000E+00    0.1201E-21
 SUMA,SUMLOW    0.0000E+00    0.1201E-21
 TOTAL    0.1197E-16
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284114/
    AVERAGE=   4.909    SUM=   0.120E-16
    0.00    249    709   1068   1291   1370   1321   1180    991    753    399
   10.00    653      8

 J SPECTRUM OF FISS   284114/

 E SPECTRUM OF PARENT 284114/
    AVERAGE=   1.588    SUM=   0.120E-16
    0.69   4180   3517   1612    541    126     19      1      0

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12   8     7.7     1.6  14   7     6.7    0.00   31.18    0.00    4.91    0.00     0.120E-16 10000    
   1   1    -0.5     0.0   1   1    -0.5   -8.07   31.09   -0.65    4.99   -0.08     0.000E+00     0   N
   1   1    -1.4     0.0   1   1    -1.4   -3.08   31.09    4.81    4.99   -0.08     0.000E+00     0   P
   1   1    -0.5     0.0   1   1    -0.5   10.80   30.81    0.00    4.99   -0.08     0.000E+00     0   A
                     0.0   1   8     7.7   -8.08   31.20    0.00    0.00             0.000E+00     0   F
                                                                                     0.120E-16 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.11 DELTA= -0.65  0.00 -1.31 -0.77 -0.65
 AF/AN=   1.100   BS,BK=   1.0020   1.0021 DPBAR=   0.03 A= 283. Z= 114. Y=   0.031
 SHELL CORRECTIONS        -1.9    -1.2    -2.9    -3.1     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.0000E+00    0.1201E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.48   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    7.69   8  18
1    ROW  1      ELEMENT 114/    X-SECTION   0.138E-14
(48)Ca+(242)Pu -> (290)Fl                                               
 ELAB(MEV)  244.103     Q-VALUE -156.099    EXCIT   47.601
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2757E-05  0.1385E-14  0.2757E-05  0.1385E-14
 ZT= 94    AT 242    ZP 20    AP  48


             290114/   289114/   288114/   287114/   286114/   285114/   284114/   283114/   282114/   281114/   280114/   279114/
 SIG        0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-15 0.120E-14 0.120E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0         5      4775     10000         0         0         0         0         0
  R-N            891       451       221        15        68        48         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9108      9549      9779      9985      9927      5177         0         0         0         0         0         0
 SIGF       0.251E-05 0.235E-06 0.108E-07 0.244E-09 0.367E-12 0.130E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.276E-05 0.246E-06 0.111E-07 0.244E-09 0.370E-12 0.252E-14 0.120E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           47.6      37.7      30.2      21.6      14.8       6.5       1.6       0.0       0.0       0.0       0.0       0.0
 SPINP           6.7       6.5       6.3       6.1       6.0       5.7       4.9       0.0       0.0       0.0       0.0       0.0

 EXCF           47.6      37.7      30.2      21.6      14.8       8.1       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           6.7       6.5       6.3       6.1       6.0       5.7       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.15     -0.10     -0.06     -0.03     -0.02     -0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.15     -0.10     -0.06     -0.03     -0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.72     -0.65     -0.59     -0.56     -0.52     -0.47      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         2.33      2.09      1.84      1.56      1.17      0.48      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        12.37     11.78     11.08      9.86      8.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        26.01     25.32     24.44     23.00     21.02     19.34      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       0.0       4.9       4.6       1.6       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       5.6       5.6       4.9       0.0       0.0       0.0       0.0       0.0

 TRIM       0.244E-13 0.231E-13 0.874E-15 0.874E-17 0.000E+00 0.244E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  2.  0.  0.  0.  0.
  289.  113.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 289.0 113.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.70 DELTA= -0.65 -1.30  0.00 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0043   1.0045 DPBAR=   0.07 A= 289. Z= 113. Y=   0.045
 SHELL CORRECTIONS        -3.2    -3.3    -2.2    -1.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.9356E-10   M,N,EXMAX  39  23    38.0     289113/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9356E-10   38.01  39  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9356E-10   38.01  39  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.9356E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1956E-11  0.9328E-18  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  39  17
 DIMENSIONS  39  17    38.0  31  22    30.5  30  22    29.4  64  22   190.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    39    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   663    ZEROS   119    CUTS   148    CUTPOP  0.4664E-18    SUM CUTS  0.4882E-17
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 289113/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.3561E-53    0.0000E+00
 WROTE POPP ON UNIT  11               288112/
 SUMA,SUMLOW    0.9356E-10    0.0000E+00
 WROTE POPA ON UNIT  13               285111/
 TOTAL    0.9356E-10
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4882E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289113/
    AVERAGE=   6.422    SUM=   0.936E-10
    0.00    151    441    693    887   1012   1065   1051    983    874    744
   10.00   1066    349    255    179    121     78     40

 J SPECTRUM OF FISS   289113/
    AVERAGE=   6.357    SUM=   0.464E-48
    0.00    152    442    691    878    992   1031   1171   1048    896    734
   10.00   1012    345    240    160    103     63     32

 E SPECTRUM OF PARENT 289113/
    AVERAGE=  31.645    SUM=   0.936E-10
   20.01      0      0      2      5     15     37     87    193    401    753
   30.01   1246   1746   1958   1694   1109    532    175     35      3

 DJN SPEC
    AVERAGE=  -0.089    SUM=   0.777E-50
   -1.00    893   9106      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.087    SUM=   0.356E-53
   -1.00    866   9133      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.681    SUM=   0.936E-10
   -9.00      0      0      0      0      0      0     40    985   4720   4252

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  39    38.0    31.6  19  38    37.0    0.00   31.64   -0.65    6.42    0.00     0.936E-10 10000    
  22  31    30.5    24.6  28  31    30.5   -7.43   31.55   -1.30    6.20    0.22     0.777E-50     0   N
  22  30    29.4    20.3  28  30    29.4   -2.66   31.55    0.00    6.15    0.27     0.356E-53     0   P
  22  64   190.2   172.6  31 161   160.2  171.14   31.27   -0.65    5.74    0.68     0.936E-10 10000   A
                    33.7  17  39    38.0   -3.26   31.70   -0.65    6.36             0.464E-48     0   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.95   11.35   30.19         SUMS  0.7711E-50  0.3561E-53  0.9356E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.60 DELTA= -1.30 -0.65 -0.65 -1.31 -1.30
 AF/AN=   1.100   BS,BK=   1.0041   1.0043 DPBAR=   0.07 A= 288. Z= 113. Y=   0.044
 SHELL CORRECTIONS        -3.3    -1.9    -2.3    -2.5     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.7770E-50    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1352E-11   M,N,EXMAX  31  22    30.5     288113/    CN= 290114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1352E-11   30.48  31  22  0.1352E-11   30.48  31  22  0.7770E-50   30.48  31  22  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1352E-11   30.48  31  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1352E-11  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3234E-13  0.1542E-19  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  31  16
 DIMENSIONS  31  16    30.5  25  21    24.2  22  21    22.0  56  21   182.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    31    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   496    ZEROS     5    CUTS   103    CUTPOP  0.6760E-20    SUM CUTS  0.5595E-19
