 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.2989E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9935E-12  0.4737E-18  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  22  14
 DIMENSIONS  22  14    21.2  14  19    14.0  12  19    11.7  13  19    12.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    22    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   308    ZEROS     7    CUTS     0    CUTPOP  0.1494E-18    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 288114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.4555E-18    0.0000E+00
 WROTE POPP ON UNIT  10               287113/
 SUMA,SUMLOW    0.2800E-19    0.0000E+00
 WROTE POPA ON UNIT  12               284112/
 TOTAL    0.2989E-10
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288114/
    AVERAGE=   6.106    SUM=   0.299E-10
    0.00    159    463    724    922   1044   1088   1061    978    857    716
   10.00   1745    114     75     47

 J SPECTRUM OF FISS   288114/
    AVERAGE=   6.107    SUM=   0.298E-10
    0.00    159    463    724    922   1044   1088   1061    978    857    717
   10.00   1745    114     75     47

 E SPECTRUM OF PARENT 288114/
    AVERAGE=  14.873    SUM=   0.299E-10
    0.18      0      0      0      0      0      1      3     12     35     89
   10.18    202    411    744   1185   1634   1895   1768   1236    582    166
   20.18     25      1

 DJN SPEC
    AVERAGE=  -0.021    SUM=   0.810E-13
   -1.00    209   9790      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.020    SUM=   0.455E-18
   -1.00    195   9804      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.519    SUM=   0.280E-19
   -9.00      0      0      0      0      0      0      0    190   4811   4997

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  22    21.2    14.9  16  21    20.2    0.00   31.55    0.00    6.11    0.00     0.299E-10 10000    
  19  14    14.0     7.6  25  14    14.0   -7.10   31.46   -0.72    5.90    0.21     0.810E-13    27   N
  19  12    11.7     4.9  25  12    11.7   -3.49   31.46   -0.65    5.80    0.30     0.455E-18     0   P
  19  13    12.2     5.4  31  13    12.2   10.07   31.18    0.00    5.21    0.89     0.280E-19     0   A
                    14.9  14  22    21.2   -2.84   31.58    0.00    6.11             0.298E-10  9973   F
                                                                                     0.301E-16     0   G

 SPECTRA N,P,A  AVE    1.18    8.71   21.28         SUMS  0.8386E-13  0.4549E-18  0.2751E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.49 DELTA= -0.72  0.00  0.43 -0.78 -0.72
 AF/AN=   1.100   BS,BK=   1.0024   1.0025 DPBAR=   0.04 A= 287. Z= 114. Y=   0.034
 SHELL CORRECTIONS        -2.7    -4.9    -1.2    -2.0     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.8100E-13    0.3007E-23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8100E-13   13.97  14  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.8100E-13   13.97  14  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.8100E-13  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2920E-14  0.2227E-19  17    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  14  13
 DIMENSIONS  14  13    14.0   9  18     8.1   5  18     4.7   6  18     5.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    14    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   182    ZEROS     0    CUTS     0    CUTPOP  0.4050E-21    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 287114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.3681E-25    0.3007E-23
 SUMA,SUMLOW    0.9293E-23    0.3007E-23
 WROTE POPA ON UNIT  12               283112/
 TOTAL    0.8100E-13
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287114/
    AVERAGE=   5.901    SUM=   0.810E-13
    0.00    173    501    779    982   1098   1125   1077    970    827    671
   10.00   1684     65     40

 J SPECTRUM OF FISS   287114/
    AVERAGE=   5.906    SUM=   0.796E-13
    0.00    172    500    778    981   1096   1125   1076    970    828    673
   10.00   1688     66     40

 E SPECTRUM OF PARENT 287114/
    AVERAGE=   7.607    SUM=   0.810E-13
    0.97      6     34    127    351    770   1356   1911   2112   1759   1042
   10.97    412    100     13      0

 DJN SPEC
    AVERAGE=  -0.008    SUM=   0.480E-17
   -1.00     78   9921      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.007    SUM=   0.368E-25
   -1.00     70   9929      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.447    SUM=   0.929E-23
   -9.00      0      0      0      0      0      0      0     80   4314   5605

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13  14    14.0     7.6  15  13    13.0    0.00   31.46   -0.72    5.90    0.00     0.810E-13 10000    
  18   9     8.1     3.0  24   9     8.1   -5.77   31.36    0.00    5.42    0.48     0.480E-17     1   N
  18   5     4.7     2.0  24   5     4.7   -3.23   31.36    0.43    5.19    0.71     0.368E-25     0   P
  18   6     5.1     1.6  31   6     5.1   10.16   31.09   -0.78    4.88    1.03     0.929E-23     0   A
                     7.7  13  14    14.0   -3.04   31.49   -0.72    5.91             0.796E-13  9830   F
                                                                                     0.138E-14   170   G

 SPECTRA N,P,A  AVE    0.72    6.67   19.47         SUMS  0.5822E-17  0.3466E-25  0.8146E-23
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.39 DELTA=  0.00 -0.65  2.23  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0023   1.0024 DPBAR=   0.04 A= 286. Z= 114. Y=   0.033
 SHELL CORRECTIONS        -4.9    -5.6    -2.3    -2.2     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.4796E-17    0.1376E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4796E-17    8.10   9  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4796E-17    8.10   9  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.4796E-17  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1919E-18  0.2929E-23  16    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   9  12
 DIMENSIONS   9  12     8.1   1  12     0.7   1   1    -1.1   1   1    -0.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     9    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   108    ZEROS     7    CUTS     0    CUTPOP  0.2398E-25    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 286114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.0000E+00    0.1376E-21
 SUMA,SUMLOW    0.0000E+00    0.1376E-21
 TOTAL    0.4796E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286114/
    AVERAGE=   5.417    SUM=   0.480E-17
    0.00    215    616    938   1147   1233   1206   1094    926    735    549
   10.00   1306     28

 J SPECTRUM OF FISS   286114/
    AVERAGE=   5.488    SUM=   0.946E-19
    0.00    217    614    921   1118   1201   1179   1077    922    746    571
   10.00   1396     32

 E SPECTRUM OF PARENT 286114/
    AVERAGE=   3.029    SUM=   0.480E-17
    0.10     18   1211   2691   2984   2018    838    207     28      1

 DJN SPEC
    AVERAGE=  -0.003    SUM=   0.675E-24
   -1.00     29   9970      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12   9     8.1     3.0  14   8     7.1    0.00   31.36    0.00    5.42    0.00     0.480E-17 10000    
  12   1     0.7     0.7  12   1     0.7   -7.30   31.27   -0.65    5.25    0.16     0.675E-24     0   N
   1   1    -1.1     0.0   1   1    -1.1   -3.25   31.27    2.23    5.25    0.16     0.000E+00     0   P
   1   1    -0.5     0.0   1   1    -0.5   10.37   30.99    0.00    5.25    0.16     0.000E+00     0   A
                     6.3  12   9     8.1   -5.25   31.39    0.00    5.49             0.946E-19   197   F
                                                                                     0.470E-17  9803   G

 SPECTRA N,P,A  AVE    0.10    0.00    0.00         SUMS  0.2026E-23  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.30 DELTA= -0.65  0.00  6.59 -0.74 -0.65
 AF/AN=   1.100   BS,BK=   1.0022   1.0023 DPBAR=   0.03 A= 285. Z= 114. Y=   0.032
 SHELL CORRECTIONS        -5.6    -7.7     1.6    -2.5     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.6753E-24    0.1376E-21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6753E-24    0.70   1  12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6753E-24    0.70   1  12
1    ROW  1      ELEMENT 114/    X-SECTION   0.141E-14
(48)Ca+(244)Pu -> (292)Fl                                               
 ELAB(MEV)  242.695     Q-VALUE -154.433    EXCIT   48.367
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1830E-04  0.1410E-14  0.1830E-04  0.1410E-14
 ZT= 94    AT 244    ZP 20    AP  48


             292114/   291114/   290114/   289114/   288114/   287114/   286114/   285114/   284114/   283114/   282114/   281114/
 SIG        0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-16 0.138E-14 0.470E-17 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0         0       170      9803         0         0         0         0         0
  R-N            586       962       285       102        27         1         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9414      9038      9715      9898      9973      9830       197         0         0         0         0         0
 SIGF       0.172E-04 0.969E-06 0.100E-06 0.291E-08 0.298E-10 0.796E-13 0.946E-19 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.183E-04 0.107E-05 0.103E-06 0.294E-08 0.299E-10 0.810E-13 0.480E-17 0.675E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           48.4      38.6      30.4      21.4      14.9       7.6       3.0       0.7       0.0       0.0       0.0       0.0
 SPINP           6.8       6.6       6.4       6.3       6.1       5.9       5.4       5.3       0.0       0.0       0.0       0.0

 EXCF           48.4      38.6      30.4      21.4      14.9       7.7       6.3       0.0       0.0       0.0       0.0       0.0
 SPINF           6.8       6.6       6.4       6.3       6.1       5.9       5.5       0.0       0.0       0.0       0.0       0.0

 DJN           -0.16     -0.11     -0.07     -0.04     -0.02     -0.01     -0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.16     -0.11     -0.07     -0.04     -0.02     -0.01      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.75     -0.67     -0.62     -0.57     -0.52     -0.45      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         2.32      2.09      1.82      1.53      1.18      0.72      0.10      0.00      0.00      0.00      0.00      0.00
 AV.E P        12.34     11.79     11.09     10.11      8.71      6.67      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        25.97     25.22     24.16     22.90     21.28     19.47      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       0.0       2.1       2.7       3.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       0.0       5.8       5.6       5.4       0.0       0.0       0.0       0.0       0.0

 TRIM       0.192E-12 0.793E-13 0.618E-14 0.141E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  2.  0.  0.  0.  0.
  291.  113.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 291.0 113.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.83  31.74  31.74  31.46  31.89 DELTA= -0.64 -1.29  0.00 -0.65 -0.64
 AF/AN=   1.100   BS,BK=   1.0048   1.0050 DPBAR=   0.08 A= 291. Z= 113. Y=   0.048
 SHELL CORRECTIONS        -4.4    -4.4    -3.5    -2.6     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.4781E-09   M,N,EXMAX  39  23    38.4     291113/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4781E-09   38.44  39  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4781E-09   38.44  39  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.4781E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1038E-10  0.4948E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  39  17
 DIMENSIONS  39  17    38.4  32  22    31.1  30  22    29.4  28  22    27.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    39    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   663    ZEROS   119    CUTS   147    CUTPOP  0.2391E-17    SUM CUTS  0.2596E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 291113/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.1959E-14    0.0000E+00
 WROTE POPP ON UNIT  11               290112/
 SUMA,SUMLOW    0.6118E-15    0.0000E+00
 WROTE POPA ON UNIT  13               287111/
 TOTAL    0.4781E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2596E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 291113/
    AVERAGE=   6.558    SUM=   0.478E-09
    0.00    145    423    666    856    982   1040   1035    976    878    756
   10.00   1105    371    276    197    136     90     58

 J SPECTRUM OF FISS   291113/
    AVERAGE=   6.560    SUM=   0.469E-09
    0.00    145    423    666    856    982   1040   1035    976    878    756
   10.00   1105    371    276    198    136     90     58

 E SPECTRUM OF PARENT 291113/
    AVERAGE=  32.101    SUM=   0.478E-09
   20.44      0      0      2      5     14     36     85    189    392    741
   30.44   1232   1737   1961   1708   1126    543    180     36      3

 DJN SPEC
    AVERAGE=  -0.107    SUM=   0.950E-11
   -1.00   1067   8932      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.102    SUM=   0.196E-14
   -1.00   1023   8976      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.664    SUM=   0.612E-15
   -9.00      0      0      0      0      0      0     54    988   4501   4455

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  39    38.4    32.1  19  38    37.4    0.00   31.83   -0.64    6.56    0.00     0.478E-09 10000    
  22  32    31.1    23.2  28  32    31.1   -7.26   31.74   -1.29    6.37    0.19     0.950E-11   199   N
  22  30    29.4    18.8  28  30    29.4   -3.00   31.74    0.00    6.30    0.25     0.196E-14     0   P
  22  28    27.5    16.8  31  28    27.5    8.02   31.46   -0.65    5.69    0.86     0.612E-15     0   A
                    32.1  17  39    38.4   -4.49   31.89   -0.64    6.56             0.469E-09  9801   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.90   11.18   24.28         SUMS  0.9438E-11  0.1959E-14  0.6113E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.79 DELTA= -1.29 -0.65 -0.65 -1.30 -1.29
 AF/AN=   1.100   BS,BK=   1.0046   1.0048 DPBAR=   0.08 A= 290. Z= 113. Y=   0.047
 SHELL CORRECTIONS        -4.4    -3.2    -3.5    -2.7     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.9504E-11    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.9135E-11   M,N,EXMAX  32  22    31.1     290113/    CN= 292114/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.5170E-25  0.1864E-10   31.08  32  22  0.9135E-11   31.08  32  22  0.9504E-11   31.08  32  22  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1864E-10   31.08  32  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1864E-10  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4576E-12  0.2182E-18  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  32  16
