 SUMN,SUMLOW    0.4041E-03    0.2331E-13
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4041E-03   16.37  17  34
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4041E-03   16.37  17  34
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.4041E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2311E-04  0.1102E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  17  28
 DIMENSIONS  17  28    16.4  10  33     9.3   6  33     5.9   7  33     6.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    17    28
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   476    ZEROS    37    CUTS     2    CUTPOP  0.2021E-11    SUM CUTS  0.3067E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 262Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.9697E-12    0.2331E-13
 WROTE POPP ON UNIT  10               261Lr  
 SUMA,SUMLOW    0.2140E-11    0.2331E-13
 WROTE POPA ON UNIT  12               258No  
 TOTAL    0.4041E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3067E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 262Rf  
    AVERAGE=   8.265    SUM=   0.404E-03
    0.00     75    222    359    482    584    663    716    741    741    716
   10.00   2965    428    354    282    216    158    111     74     46     27
   20.00     14      8      3      1      0      0      0      0

 J SPECTRUM OF FISS   262Rf  
    AVERAGE=   8.268    SUM=   0.394E-03
    0.00     75    222    359    481    583    662    715    741    741    721
   10.00   2962    433    354    282    215    158    110     74     46     27
   20.00     15      8      3      1      0      0      0      0

 E SPECTRUM OF PARENT 262Rf  
    AVERAGE=  10.130    SUM=   0.404E-03
    0.37      0      1      7     25     73    181    388    725   1179   1645
   10.37   1920   1797   1259    595    170     26      1

 DJN SPEC
    AVERAGE=  -0.131    SUM=   0.345E-05
   -1.00   1312   8687      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.116    SUM=   0.970E-12
   -1.00   1156   8843      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.843    SUM=   0.214E-11
   -9.00      0      0      0      0      0      0    163   1155   5633   3047

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28  17    16.4    10.1  30  16    15.4    0.00   29.12    0.00    8.27    0.00     0.404E-03 10000    
  33  10     9.3     3.5  38  10     9.3   -7.00   29.03   -0.61    7.41    0.85     0.345E-05    85   N
  33   6     5.9     1.9  37   6     5.9   -4.45   29.03   -0.76    7.25    1.02     0.970E-12     0   P
  33   7     6.9     2.5  38   7     6.9    8.49   28.75    0.00    6.74    1.53     0.214E-11     0   A
                    10.2  28  17    16.4   -4.74   29.47    0.00    8.27             0.394E-03  9744   F
                                                                                     0.689E-05   170   G

 SPECTRA N,P,A  AVE    0.85    7.03   18.74         SUMS  0.3926E-05  0.9439E-12  0.1955E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.03  28.94  28.94  28.65  29.36 DELTA= -0.61  0.00 -1.41 -0.66 -0.61
 AF/AN=   1.100   BS,BK=   1.0292   1.0327 DPBAR=   0.88 A= 261. Z= 104. Y=   0.120
 SHELL CORRECTIONS        -3.9    -4.1    -3.7    -3.9    -0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.3447E-05    0.6886E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3447E-05    9.27  10  33
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3447E-05    9.27  10  33
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.3447E-05  0.2354E-12  0.2354E-12  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2639E-06  0.1259E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  26
 DIMENSIONS  10  26     9.3   4  26     3.3   1   1    -1.0   1   1    -0.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   260    ZEROS    32    CUTS     1    CUTPOP  0.1723E-13    SUM CUTS  0.8052E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 261Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.0000E+00    0.6886E-12
 SUMA,SUMLOW    0.0000E+00    0.6886E-12
 TOTAL    0.3447E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2434E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 261Rf  
    AVERAGE=   7.414    SUM=   0.345E-05
    0.00    102    299    478    627    739    810    837    825    732    665
   10.00   2951    298    221    156    105     66     39     20     10      5
   20.00      2      0      0      0      0      0

 J SPECTRUM OF FISS   261Rf  
    AVERAGE=   7.396    SUM=   0.570E-06
    0.00     98    287    456    598    707    780    815    815    782    728
   10.00   3273    343     98     73     52     35     22     13      7      3
   20.00      2      0      0      0      0      0

 E SPECTRUM OF PARENT 261Rf  
    AVERAGE=   3.458    SUM=   0.345E-05
    0.27    227   1108   2064   2506   2165   1289    502    119     15      0

 DJN SPEC
    AVERAGE=  -0.044    SUM=   0.137E-09
   -1.00    442   9557      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26  10     9.3     3.5  28   9     8.3    0.00   29.03   -0.61    7.41    0.00     0.345E-05 10000    
  26   4     3.3     1.1  26   4     3.3   -5.90   28.94    0.00    5.17    2.24     0.137E-09     0   N
   1   1    -1.0     0.0   1   1    -1.0   -4.25   28.94   -1.41    5.17    2.24     0.000E+00     0   P
   1   1    -0.1     0.0   1   1    -0.1    8.65   28.65   -0.66    5.17    2.24     0.000E+00     0   A
                     5.7  26  10     9.3   -4.90   29.36   -0.61    7.40             0.570E-06  1653   F
                                                                                     0.288E-05  8346   G

 SPECTRA N,P,A  AVE    0.22    0.00    0.00         SUMS  0.3019E-09  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.94  28.84  28.84  28.56  29.26 DELTA=  0.00 -0.68 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0286   1.0320 DPBAR=   0.85 A= 260. Z= 104. Y=   0.119
 SHELL CORRECTIONS        -4.1    -4.4    -3.9    -4.1     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.1371E-09    0.6886E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1371E-09    3.27   4  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1371E-09    3.27   4  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.1371E-09  0.3229E-17  0.3229E-17  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1653E-10  0.7880E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  22
 DIMENSIONS   4  22     3.3   1   1    -4.1   1   1    -6.7   1   1    -5.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    22
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    88    ZEROS    20    CUTS     0    CUTPOP  0.6857E-18    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 260Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.0000E+00    0.6886E-12
 SUMA,SUMLOW    0.0000E+00    0.6886E-12
 TOTAL    0.1371E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3229E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 260Rf  
    AVERAGE=   5.172    SUM=   0.137E-09
    0.00    310    861   1231   1364   1277   1042    758    507    409    349
   10.00   1608    116     77     49     26      6      1      0      0      0

 J SPECTRUM OF FISS   260Rf  

 E SPECTRUM OF PARENT 260Rf  
    AVERAGE=   1.059    SUM=   0.137E-09
    0.27   3535   5144   1244     74

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  22   4     3.3     1.1  22   3     2.3    0.00   28.94    0.00    5.17    0.00     0.137E-09 10000    
   1   1    -4.1     0.0   1   1    -4.1   -7.29   28.84   -0.68    5.17   -0.00     0.000E+00     0   N
   1   1    -6.7     0.0   1   1    -6.7   -3.99   28.84   -0.75    5.17   -0.00     0.000E+00     0   P
   1   1    -5.8     0.0   1   1    -5.8    8.90   28.56    0.00    5.17   -0.00     0.000E+00     0   A
                     0.0   1   4     3.3   -5.07   29.26    0.00    0.00             0.000E+00     0   F
                                                                                     0.137E-09 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.84  28.75  28.75  28.47  29.16 DELTA= -0.68  0.00 -1.27 -0.60 -0.68
 AF/AN=   1.100   BS,BK=   1.0280   1.0313 DPBAR=   0.83 A= 259. Z= 104. Y=   0.117
 SHELL CORRECTIONS        -4.4    -4.6    -4.0    -4.4     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.0000E+00    0.6886E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.11   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.27   4  26
1    ROW  1      ELEMENT Rf      X-SECTION   0.100E-04
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   91.000     Q-VALUE  -43.466    EXCIT   41.376
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.4463E+02  0.9996E-05  0.4463E+02  0.9996E-05
 ZT= 96    AT 248    ZP  8    AP  18


             266Rf     265Rf     264Rf     263Rf     262Rf     261Rf     260Rf     259Rf     258Rf     257Rf     256Rf     255Rf  
 SIG        0.000E+00 0.000E+00 0.000E+00 0.233E-06 0.689E-05 0.288E-05 0.137E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0       170      8346     10000         0         0         0         0         0
  R-N           1118       726       445       250        85         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           8881      9274      9555      9749      9744      1653         0         0         0         0         0         0
 SIGF       0.396E+02 0.463E+01 0.346E+00 0.157E-01 0.394E-03 0.570E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.446E+02 0.499E+01 0.362E+00 0.161E-01 0.404E-03 0.345E-05 0.137E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           41.4      32.5      25.1      16.8      10.1       3.5       1.1       0.0       0.0       0.0       0.0       0.0
 SPINP          11.1      10.3       9.6       8.9       8.3       7.4       5.2       0.0       0.0       0.0       0.0       0.0

 EXCF           41.4      32.4      25.1      16.8      10.2       5.7       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          11.1      10.3       9.6       8.9       8.3       7.4       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.50     -0.40     -0.31     -0.22     -0.13     -0.04      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.48     -0.38     -0.29     -0.20     -0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.51     -1.33     -1.17     -1.01     -0.84      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         2.24      1.99      1.71      1.36      0.85      0.22      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        11.29     10.67      9.90      8.72      7.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        23.95     23.19     22.10     20.51     18.74      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.0       4.0       4.1       3.0       1.1       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       0.0       8.8       8.2       7.4       5.2       0.0       0.0       0.0       0.0       0.0

 TRIM       0.259E-05 0.699E-06 0.408E-07 0.512E-09 0.307E-11 0.243E-12 0.323E-17 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  2.  2.  0.  0.  0.  0.  0.
  265.  103.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 265.0 103.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.41  29.31  29.31  29.03  29.84 DELTA= -0.90 -1.13  0.00 -0.85 -0.90
 AF/AN=   1.100   BS,BK=   1.0373   1.0428 DPBAR=   1.28 A= 265. Z= 103. Y=   0.136
 SHELL CORRECTIONS        -2.7    -2.7    -2.3    -2.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1127E-02   M,N,EXMAX  30  37    29.9     265Lr      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1127E-02   29.93  30  37
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1127E-02   29.93  30  37
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1127E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3216E-04  0.1534E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  30  31
 DIMENSIONS  30  31    29.9  24  36    23.6  20  36    19.9  20  36    19.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    30    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   930    ZEROS    31    CUTS   294    CUTPOP  0.5637E-11    SUM CUTS  0.1387E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 265Lr      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.8723E-09    0.0000E+00
 WROTE POPP ON UNIT  11               264No  
 SUMA,SUMLOW    0.7759E-09    0.0000E+00
 WROTE POPA ON UNIT  13               261Md  
 TOTAL    0.1127E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1387E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 265Lr  
    AVERAGE=  10.040    SUM=   0.113E-02
    0.00     56    166    273    373    463    541    606    654    686    701
   10.00   1366    642    601    549    488    422    355    289    228    173
   20.00    127     88     58     35     22     12      6      2      1      0

 J SPECTRUM OF FISS   265Lr  
    AVERAGE=  10.073    SUM=   0.104E-02
    0.00     55    165    271    369    459    537    602    651    684    700
   10.00   1365    643    603    551    491    425    358    292    231    176
   20.00    129     90     59     36     23     12      6      2      1      0

 E SPECTRUM OF PARENT 265Lr  
    AVERAGE=  24.635    SUM=   0.113E-02
   10.93      0      0      0      0      0      2      8     23     62    151
   20.93    342    695   1230   1813   2088   1800   1130    492    135     20

 DJN SPEC
    AVERAGE=  -0.378    SUM=   0.843E-04
   -1.00   3781   6218      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.348    SUM=   0.872E-09
   -1.00   3476   6523      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.266    SUM=   0.776E-09
   -9.00      0      0      0      0      0      0   1183   2529   4053   2233

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31  30    29.9    24.6  33  29    28.9    0.00   29.41   -0.90   10.04    0.00     0.113E-02 10000    
  36  24    23.6    16.9  38  24    23.6   -6.22   29.31   -1.13    9.26    0.78     0.843E-04   747   N
  36  20    19.9    11.9  38  20    19.9   -4.07   29.31    0.00    8.91    1.13     0.872E-09     0   P
  36  20    19.2    11.1  38  20    19.2    7.23   29.03   -0.85    8.25    1.79     0.776E-09     0   A
                    24.6  31  30    29.9   -4.07   29.84   -0.90   10.07             0.104E-02  9253   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.72    9.77   21.88         SUMS  0.8398E-04  0.8719E-09  0.7732E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.31  29.22  29.22  28.94  29.74 DELTA= -1.13 -0.85 -0.63 -1.19 -1.13
 AF/AN=   1.100   BS,BK=   1.0368   1.0421 DPBAR=   1.25 A= 264. Z= 103. Y=   0.135
 SHELL CORRECTIONS        -2.7    -3.0    -2.5    -2.4     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.8427E-04    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3885E-04   M,N,EXMAX  24  36    23.6     264Lr      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1897E-18  0.1231E-03   23.61  24  36  0.3885E-04   23.61  24  36  0.8427E-04   23.61  24  36  0  0
